/licence.txt (modif:Thu Mar 14 17:20:22 2019 size:1299)
/Sources/yocto_tilt.cs (modif:Fri Jun 17 10:42:02 2022 size:16003)
/Sources/yocto_humidity.cs (modif:Fri Jun 17 10:42:02 2022 size:14938)
/Sources/yocto_relay.cs (modif:Fri Jun 17 10:42:02 2022 size:28542)
/Sources/yocto_wireless.cs (modif:Fri Jun 17 10:42:02 2022 size:27840)
/Sources/yocto_multiaxiscontroller.cs (modif:Fri Jun 17 10:42:02 2022 size:20800)
/Sources/yocto_buzzer.cs (modif:Fri Jun 17 10:42:02 2022 size:31623)
/Sources/yocto_weighscale.cs (modif:Fri Jun 17 10:42:02 2022 size:41835)
/Sources/yocto_latitude.cs (modif:Fri Jun 17 10:42:02 2022 size:11589)
/Sources/yocto_bluetoothlink.cs (modif:Fri Jun 17 10:42:02 2022 size:27119)
/Sources/yocto_audioin.cs (modif:Fri Jun 17 10:42:02 2022 size:16809)
/Sources/yocto_rangefinder.cs (modif:Fri Jun 17 10:42:02 2022 size:27294)
/Sources/yocto_messagebox.cs (modif:Fri Jun 17 10:42:02 2022 size:79530)
/Sources/yocto_powersupply.cs (modif:Fri Jun 17 10:42:02 2022 size:30620)
/Sources/yocto_multicellweighscale.cs (modif:Fri Jun 17 10:42:02 2022 size:34204)
/Sources/yocto_i2cport.cs (modif:Fri Jun 17 10:42:02 2022 size:60353)
/Sources/yocto_network.cs (modif:Fri Jun 17 10:42:02 2022 size:68458)
/Sources/yocto_poweroutput.cs (modif:Fri Jun 17 10:42:02 2022 size:12467)
/Sources/yocto_spiport.cs (modif:Fri Jun 17 10:42:02 2022 size:66221)
/Sources/yocto_proximity.cs (modif:Fri Jun 17 10:42:02 2022 size:32342)
/Sources/yocto_magnetometer.cs (modif:Fri Jun 17 10:42:02 2022 size:17616)
/Sources/yocto_hubport.cs (modif:Fri Jun 17 10:42:02 2022 size:14708)
/Sources/yocto_wakeupmonitor.cs (modif:Fri Jun 17 10:42:02 2022 size:23592)
/Sources/yocto_digitalio.cs (modif:Fri Jun 17 10:42:02 2022 size:35978)
/Sources/yocto_altitude.cs (modif:Fri Jun 17 10:42:02 2022 size:16154)
/Sources/yocto_cellular.cs (modif:Fri Jun 17 10:42:02 2022 size:302251)
/Sources/yocto_colorled.cs (modif:Fri Jun 17 10:42:02 2022 size:27563)
/Sources/yocto_compass.cs (modif:Fri Jun 17 10:42:02 2022 size:15427)
/Sources/dll/libyapi.dylib (modif:Fri Jun 17 10:42:02 2022 size:589936)
/Sources/dll/libyapi-aarch64.so (modif:Fri Jun 17 10:42:02 2022 size:287584)
/Sources/dll/yapi.dll (modif:Fri Jun 17 10:42:02 2022 size:331168)
/Sources/dll/README.txt (modif:Fri Jun 17 10:42:02 2022 size:100)
/Sources/dll/libyapi-armhf.so (modif:Fri Jun 17 10:42:02 2022 size:294140)
/Sources/dll/libyapi-amd64.so (modif:Fri Jun 17 10:42:02 2022 size:300064)
/Sources/dll/libyapi-i386.so (modif:Fri Jun 17 10:42:02 2022 size:281720)
/Sources/dll/amd64/yapi.dll (modif:Fri Jun 17 10:42:02 2022 size:393632)
/Sources/yocto_voc.cs (modif:Fri Jun 17 10:42:02 2022 size:11564)
/Sources/yocto_groundspeed.cs (modif:Fri Jun 17 10:42:02 2022 size:11820)
/Sources/yocto_colorledcluster.cs (modif:Fri Jun 17 10:42:02 2022 size:61407)
/Sources/yocto_pwminput.cs (modif:Fri Jun 17 10:42:02 2022 size:29595)
/Sources/yocto_serialport.cs (modif:Fri Jun 17 10:42:02 2022 size:89846)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2688)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4726)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2549)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4730)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2096)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4714)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3283)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Thermistor-C/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4726)
/Examples/Doc-GettingStarted-Yocto-Light/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Light/demo.csproj.user (modif:Fri Jun 17 11:13:56 2022 size:283)
/Examples/Doc-GettingStarted-Yocto-Light/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2176)
/Examples/Doc-GettingStarted-Yocto-Light/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Light/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4726)
/Examples/Prog-GetDeviceLogs/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-GetDeviceLogs/main.cs (modif:Fri Jun 17 11:13:56 2022 size:1016)
/Examples/Prog-GetDeviceLogs/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-GetDeviceLogs/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-GetDeviceLogs/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:206848)
/Examples/Prog-GetDeviceLogs/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4306)
/Examples/Prog-GetDeviceLogs/demo.suo (modif:Fri Jun 17 11:13:56 2022 size:2560)
/Examples/Doc-GettingStarted-Yocto-Temperature/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Temperature/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2308)
/Examples/Doc-GettingStarted-Yocto-Temperature/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Temperature/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4726)
/Examples/Doc-GettingStarted-Yocto-Meteo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Meteo/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2828)
/Examples/Doc-GettingStarted-Yocto-Meteo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Meteo/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4934)
/Examples/Prog-Display-DrawBitmap/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-Display-DrawBitmap/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3146)
/Examples/Prog-Display-DrawBitmap/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-Display-DrawBitmap/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-Display-DrawBitmap/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:235008)
/Examples/Prog-Display-DrawBitmap/displayDrawBitmap.csproj (modif:Fri Jun 17 11:13:56 2022 size:5022)
/Examples/Doc-GettingStarted-Yocto-RS232/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-RS232/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2061)
/Examples/Doc-GettingStarted-Yocto-RS232/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-RS232/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4936)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3173)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Motor-DC/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5028)
/Examples/Doc-GettingStarted-Yocto-VOC/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-VOC/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2251)
/Examples/Doc-GettingStarted-Yocto-VOC/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-VOC/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5020)
/Examples/Doc-GettingStarted-Yocto-I2C/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-I2C/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3103)
/Examples/Doc-GettingStarted-Yocto-I2C/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-I2C/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5040)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2678)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiBridge/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5074)
/Examples/Prog-MODBUS/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-MODBUS/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2482)
/Examples/Prog-MODBUS/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-MODBUS/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-MODBUS/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:339456)
/Examples/Prog-MODBUS/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:7489)
/Examples/Doc-GettingStarted-Yocto-Color-V2/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Color-V2/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2905)
/Examples/Doc-GettingStarted-Yocto-Color-V2/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Color-V2/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4936)
/Examples/Doc-GettingStarted-Yocto-Pressure/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-Pressure/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2279)
/Examples/Doc-GettingStarted-Yocto-Pressure/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-Pressure/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4830)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2528)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-RangeFinder/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4946)
/Examples/Yocto-demo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1510)
/Examples/Yocto-demo/Properties/Resources.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:4111)
/Examples/Yocto-demo/Properties/Resources.resx (modif:Fri Jun 17 11:13:56 2022 size:7139)
/Examples/Yocto-demo/Properties/Settings.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:1109)
/Examples/Yocto-demo/Properties/Settings.settings (modif:Fri Jun 17 11:13:56 2022 size:249)
/Examples/Yocto-demo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Yocto-demo/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Yocto-demo/bin/Debug/Yocto-demo.exe (modif:Fri Jun 17 11:13:56 2022 size:1526272)
/Examples/Yocto-demo/Yocto-demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:6234)
/Examples/Yocto-demo/Form1.resx (modif:Fri Jun 17 11:13:56 2022 size:6421)
/Examples/Yocto-demo/artwork/nopoc.bmp (modif:Fri Jun 17 11:13:56 2022 size:270054)
/Examples/Yocto-demo/artwork/pocB.bmp (modif:Fri Jun 17 11:13:56 2022 size:270054)
/Examples/Yocto-demo/artwork/pocBG.bmp (modif:Fri Jun 17 11:13:56 2022 size:270054)
/Examples/Yocto-demo/artwork/pocG.bmp (modif:Fri Jun 17 11:13:56 2022 size:270054)
/Examples/Yocto-demo/artwork/poc.bmp (modif:Fri Jun 17 11:13:56 2022 size:270054)
/Examples/Yocto-demo/Program.cs (modif:Fri Jun 17 11:13:56 2022 size:712)
/Examples/Yocto-demo/Form1.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:6176)
/Examples/Yocto-demo/Form1.cs (modif:Fri Jun 17 11:13:56 2022 size:4377)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/main.cs (modif:Fri Jun 17 11:13:56 2022 size:2826)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-0-10V-Rx/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4730)
/Examples/Doc-GettingStarted-Yocto-3D/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-3D/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3068)
/Examples/Doc-GettingStarted-Yocto-3D/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-3D/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5240)
/Examples/Doc-Inventory/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-Inventory/main.cs (modif:Fri Jun 17 11:13:56 2022 size:1059)
/Examples/Doc-Inventory/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-Inventory/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:12012)
/Examples/Prog-3D-Callback/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1510)
/Examples/Prog-3D-Callback/Properties/Resources.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:2877)
/Examples/Prog-3D-Callback/Properties/Resources.resx (modif:Fri Jun 17 11:13:56 2022 size:5957)
/Examples/Prog-3D-Callback/Properties/Settings.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:1109)
/Examples/Prog-3D-Callback/Properties/Settings.settings (modif:Fri Jun 17 11:13:56 2022 size:249)
/Examples/Prog-3D-Callback/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-3D-Callback/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-3D-Callback/bin/Debug/Yocto-Volt-demo.exe (modif:Fri Jun 17 11:13:56 2022 size:208384)
/Examples/Prog-3D-Callback/Form1.resx (modif:Fri Jun 17 11:13:56 2022 size:6422)
/Examples/Prog-3D-Callback/Program.cs (modif:Fri Jun 17 11:13:56 2022 size:710)
/Examples/Prog-3D-Callback/Form1.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:7453)
/Examples/Prog-3D-Callback/Yocto-3D-Callback.csproj (modif:Fri Jun 17 11:13:56 2022 size:6458)
/Examples/Prog-3D-Callback/Form1.cs (modif:Fri Jun 17 11:13:56 2022 size:17546)
/Examples/Yocto-PowerRelay-demo/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1535)
/Examples/Yocto-PowerRelay-demo/Properties/Resources.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:4107)
/Examples/Yocto-PowerRelay-demo/Properties/Resources.resx (modif:Fri Jun 17 11:13:56 2022 size:7135)
/Examples/Yocto-PowerRelay-demo/Properties/Settings.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Yocto-PowerRelay-demo/Properties/Settings.settings (modif:Fri Jun 17 11:13:56 2022 size:249)
/Examples/Yocto-PowerRelay-demo/Yocto-PowerRelay-demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4603)
/Examples/Yocto-PowerRelay-demo/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Yocto-PowerRelay-demo/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Yocto-PowerRelay-demo/bin/Debug/Yocto-PowerRelay-demo.exe (modif:Fri Jun 17 11:13:56 2022 size:709632)
/Examples/Yocto-PowerRelay-demo/Form1.resx (modif:Fri Jun 17 11:13:56 2022 size:6422)
/Examples/Yocto-PowerRelay-demo/artwork/Bbeacon.bmp (modif:Fri Jun 17 11:13:56 2022 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/A.bmp (modif:Fri Jun 17 11:13:56 2022 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/off.bmp (modif:Fri Jun 17 11:13:56 2022 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/Abeacon.bmp (modif:Fri Jun 17 11:13:56 2022 size:106038)
/Examples/Yocto-PowerRelay-demo/artwork/B.bmp (modif:Fri Jun 17 11:13:56 2022 size:106038)
/Examples/Yocto-PowerRelay-demo/Program.cs (modif:Fri Jun 17 11:13:56 2022 size:661)
/Examples/Yocto-PowerRelay-demo/Form1.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:5992)
/Examples/Yocto-PowerRelay-demo/Form1.cs (modif:Fri Jun 17 11:13:56 2022 size:4607)
/Examples/Prog-YoctoHubSettings/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Prog-YoctoHubSettings/main.cs (modif:Fri Jun 17 11:13:56 2022 size:1418)
/Examples/Prog-YoctoHubSettings/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Prog-YoctoHubSettings/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Prog-YoctoHubSettings/bin/Debug/demo.exe (modif:Fri Jun 17 11:13:56 2022 size:549888)
/Examples/Prog-YoctoHubSettings/bin/Debug/amd64/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:393632)
/Examples/Prog-YoctoHubSettings/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:11230)
/Examples/Doc-GettingStarted-Yocto-RS485/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-RS485/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3010)
/Examples/Doc-GettingStarted-Yocto-RS485/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-RS485/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:4936)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1450)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/main.cs (modif:Fri Jun 17 11:13:56 2022 size:3252)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/build.bat (modif:Fri Jun 17 11:13:56 2022 size:1057)
/Examples/Doc-GettingStarted-Yocto-MaxiKnob/demo.csproj (modif:Fri Jun 17 11:13:56 2022 size:5158)
/Examples/Yocto-Temperature-demo2/icon.ico (modif:Fri Jun 17 11:13:56 2022 size:295606)
/Examples/Yocto-Temperature-demo2/Properties/AssemblyInfo.cs (modif:Fri Jun 17 11:13:56 2022 size:1510)
/Examples/Yocto-Temperature-demo2/Properties/Resources.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:3615)
/Examples/Yocto-Temperature-demo2/Properties/Resources.resx (modif:Fri Jun 17 11:13:56 2022 size:6665)
/Examples/Yocto-Temperature-demo2/Properties/Settings.Designer.cs (modif:Fri Jun 17 11:13:56 2022 size:1109)
/Examples/Yocto-Temperature-demo2/Properties/Settings.settings (modif:Fri Jun 17 11:13:56 2022 size:249)
/Examples/Yocto-Temperature-demo2/build.bat (modif:Fri Jun 17 11:13:56 2022 size:638)
/Examples/Yocto-Temperature-demo2/bin/Debug/yapi.dll (modif:Fri Jun 17 11:13:56 2022 size:331168)
/Examples/Yocto-Temperature-demo2/bin/Debug/Yocto-Volt-demo.exe (modif:Fri Jun 17 11:13:56 2022 size:557568)
/Examples/Yocto-Temperature-demo2/Form1.resx (modif:Fri Jun 17 11:13:56 2022 size:6422)
/Examples/Yocto-Temperature-demo2/artwork/bg.png (modif:Fri Jun 17 11:13:56 2022 size:33587)
/Examples/Yocto-Temperature-demo2/artwork/frame.png (modif:Fri Jun 17 11:13:56 2022 size:11758)
/Examples/Yocto-Temperature-demo2/artwork/dial.svg (modif:Fri Jun 17 11:13:56 2022 size:57960)
